"do_id","term"
"DOID:1612","breast cancer"
"DOID:5419","schizophrenia"
"DOID:5672","large intestine cancer"
"DOID:9256","colorectal cancer"
"DOID:0080199","colorectal carcinoma"
"DOID:10283","prostate cancer"
"DOID:3571","liver cancer"
"DOID:684","hepatocellular carcinoma"
"DOID:3459","breast carcinoma"
"DOID:3312","bipolar disorder"
"DOID:1595","endogenous depression"
"DOID:1596","mental depression"
"DOID:1470","major depressive disorder"
"DOID:2848","melancholia"
"DOID:1059","intellectual disability"
"DOID:8927","learning disability"
"DOID:1324","lung cancer"
"DOID:12849","autistic disorder"
"DOID:10534","stomach cancer"
"DOID:1574","alcohol use disorder"
"DOID:12139","dysthymic disorder"
"DOID:4964","neurotic disorder"
"DOID:3393","coronary artery disease"
"DOID:0050741","alcohol dependence"
"DOID:3905","lung carcinoma"
"DOID:3683","lung benign neoplasm"
"DOID:9352","type 2 diabetes mellitus"
"DOID:1909","melanoma"
"DOID:9970","obesity"
"DOID:10763","hypertension"
"DOID:10825","essential hypertension"
"DOID:11832","visual epilepsy"
"DOID:4465","papillary renal cell carcinoma"
"DOID:3112","papillary adenocarcinoma"
"DOID:3969","thyroid gland papillary carcinoma"
"DOID:5614","eye disease"
"DOID:557","kidney disease"
"DOID:3910","lung adenocarcinoma"
"DOID:3324","mood disorder"
"DOID:7148","rheumatoid arthritis"
"DOID:9119","acute myeloid leukemia"
"DOID:305","carcinoma"
"DOID:289","endometriosis"
"DOID:4015","spindle cell carcinoma"
"DOID:219","colon cancer"
"DOID:0060224","atrial fibrillation"
"DOID:11432","endometriosis of ovary"
"DOID:4001","ovarian carcinoma"
"DOID:3908","lung non-small cell carcinoma"
"DOID:235","colonic benign neoplasm"
"DOID:4450","renal cell carcinoma"
"DOID:4467","clear cell renal cell carcinoma"
"DOID:0050387","nonpapillary renal cell carcinoma"
"DOID:9452","fatty liver disease"
"DOID:11612","polycystic ovary syndrome"
"DOID:11054","urinary bladder cancer"
"DOID:9975","cocaine dependence"
"DOID:10952","nephritis"
"DOID:2921","glomerulonephritis"
"DOID:1790","malignant mesothelioma"
"DOID:1936","atherosclerosis"
"DOID:2348","arteriosclerotic cardiovascular disease"
"DOID:2645","benign mesothelioma"
"DOID:2394","ovarian cancer"
"DOID:676","juvenile rheumatoid arthritis"
"DOID:10003","sensorineural hearing loss"
"DOID:6000","congestive heart failure"
"DOID:4464","collecting duct carcinoma"
"DOID:4471","chromophobe renal cell carcinoma"
"DOID:4473","sarcomatoid renal cell carcinoma"
"DOID:5418","schizoaffective disorder"
"DOID:0050700","cardiomyopathy"
"DOID:162","cancer"
"DOID:809","cocaine abuse"
"DOID:1749","squamous cell carcinoma"
"DOID:2468","psychotic disorder"
"DOID:0080348","Alzheimer's disease 1"
"DOID:0110035","Alzheimer's disease 2"
"DOID:0110037","Alzheimer's disease 5"
"DOID:0110038","Alzheimer's disease 6"
"DOID:0110039","Alzheimer's disease 7"
"DOID:0110041","Alzheimer's disease 8"
"DOID:0110043","Alzheimer's disease 10"
"DOID:0110044","Alzheimer's disease 11"
"DOID:0110045","Alzheimer's disease 12"
"DOID:0110046","Alzheimer's disease 13"
"DOID:0110047","Alzheimer's disease 14"
"DOID:0110048","Alzheimer's disease 15"
"DOID:10652","Alzheimer's disease"
"DOID:1443","cerebral degeneration"
"DOID:1148","polydactyly"
"DOID:11847","coronary thrombosis"
"DOID:5844","myocardial infarction"
"DOID:9408","acute myocardial infarction"
"DOID:11328","schizophreniform disorder"
"DOID:299","adenocarcinoma"
"DOID:4903","granular cell carcinoma"
"DOID:4929","tubular adenocarcinoma"
"DOID:5076","mixed glioma"
"DOID:5675","cribriform carcinoma"
"DOID:302","substance abuse"
"DOID:303","substance-related disorder"
"DOID:3068","glioblastoma multiforme"
"DOID:1826","epilepsy"
"DOID:11949","Creutzfeldt-Jakob disease"
"DOID:13580","cholestasis"
"DOID:1793","pancreatic cancer"
"DOID:2234","focal epilepsy"
"DOID:3327","partial motor epilepsy"
"DOID:4905","pancreatic carcinoma"
"DOID:11105","fundus albipunctatus"
"DOID:10584","retinitis pigmentosa"
"DOID:2527","nephrosis"
"DOID:5082","liver cirrhosis"
"DOID:526","human immunodeficiency virus infectious disease"
"DOID:635","acquired immunodeficiency syndrome"
"DOID:2797","idiopathic interstitial pneumonia"
"DOID:3021","acute kidney failure"
"DOID:381","arthropathy"
"DOID:0080202","adenoid cystic carcinoma"
"DOID:0110892","inflammatory bowel disease 1"
"DOID:4866","salivary gland adenoid cystic carcinoma"
"DOID:2841","asthma"
"DOID:848","arthritis"
"DOID:9360","intrinsic asthma"
"DOID:9415","allergic asthma"
"DOID:0060891","Parkinson's disease 19A"
"DOID:3620","central nervous system cancer"
"DOID:3748","esophagus squamous cell carcinoma"
"DOID:7912","mixed oligodendroglioma-astrocytoma"
"DOID:0060896","Parkinson's disease 23"
"DOID:3070","malignant glioma"
"DOID:543","dystonia"
"DOID:8398","osteoarthritis"
"DOID:0060895","Parkinson's disease 4"
"DOID:14330","Parkinson's disease"
"DOID:0060041","autism spectrum disorder"
"DOID:0060578","Noonan syndrome 1"
"DOID:2962","Cockayne syndrome"
"DOID:3074","giant cell glioblastoma"
"DOID:0060608","microcephalic osteodysplastic primordial dwarfism type I"
"DOID:6683","Aarskog syndrome"
"DOID:0050569","Seckel syndrome"
"DOID:0060580","Noonan syndrome 2"
"DOID:0060581","Noonan syndrome 3"
"DOID:0060582","Noonan syndrome 4"
"DOID:0060583","Noonan syndrome 5"
"DOID:0060584","Noonan syndrome 6"
"DOID:0060585","Noonan syndrome 7"
"DOID:0060586","Noonan syndrome 8"
"DOID:0060587","Noonan syndrome 9"
"DOID:0060588","Noonan syndrome 10"
